
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)
INSERT INTO Student (user_id, enrollment_date)
    VALUES (479, '2023-12-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (480, '2023-01-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (481, '2023-02-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (482, '2023-03-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (483, '2023-04-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (484, '2023-05-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (485, '2023-06-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (486, '2023-07-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (487, '2023-08-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (488, '2023-09-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (489, '2023-10-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (490, '2023-11-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (491, '2023-12-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (492, '2023-01-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (493, '2023-02-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (494, '2023-03-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (495, '2023-04-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (496, '2023-05-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (497, '2023-06-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (498, '2023-07-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (499, '2023-08-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (500, '2023-09-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (501, '2023-10-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (502, '2023-11-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (503, '2023-12-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (504, '2023-01-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (505, '2023-02-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (506, '2023-03-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (507, '2023-04-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (508, '2023-05-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (509, '2023-06-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (510, '2023-07-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (511, '2023-08-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (512, '2023-09-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (513, '2023-10-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (514, '2023-11-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (515, '2023-12-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (516, '2023-01-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (517, '2023-02-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (518, '2023-03-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (519, '2023-04-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (520, '2023-05-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (521, '2023-06-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (522, '2023-07-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (523, '2023-08-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (524, '2023-09-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (525, '2023-10-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (526, '2023-11-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (527, '2023-12-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (528, '2023-01-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (529, '2023-02-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (530, '2023-03-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (531, '2023-04-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (532, '2023-05-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (533, '2023-06-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (534, '2023-07-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (535, '2023-08-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (536, '2023-09-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (537, '2023-10-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (538, '2023-11-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (539, '2023-12-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (540, '2023-01-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (541, '2023-02-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (542, '2023-03-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (543, '2023-04-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (544, '2023-05-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (545, '2023-06-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (546, '2023-07-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (547, '2023-08-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (548, '2023-09-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (549, '2023-10-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (550, '2023-11-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (551, '2023-12-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (552, '2023-01-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (553, '2023-02-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (554, '2023-03-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (555, '2023-04-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (556, '2023-05-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (557, '2023-06-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (558, '2023-07-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (559, '2023-08-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (560, '2023-09-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (561, '2023-10-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (562, '2023-11-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (563, '2023-12-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (564, '2023-01-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (565, '2023-02-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (566, '2023-03-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (567, '2023-04-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (568, '2023-05-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (569, '2023-06-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (570, '2023-07-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (571, '2023-08-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (572, '2023-09-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (573, '2023-10-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (574, '2023-11-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (575, '2023-12-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (576, '2023-01-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (577, '2023-02-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (578, '2023-03-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (579, '2023-04-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (580, '2023-05-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (581, '2023-06-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (582, '2023-07-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (583, '2023-08-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (584, '2023-09-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (585, '2023-10-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (586, '2023-11-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (587, '2023-12-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (588, '2023-01-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (589, '2023-02-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (590, '2023-03-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (591, '2023-04-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (592, '2023-05-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (593, '2023-06-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (594, '2023-07-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (595, '2023-08-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (596, '2023-09-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (597, '2023-10-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (598, '2023-11-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (599, '2023-12-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (600, '2023-01-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (601, '2023-02-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (602, '2023-03-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (603, '2023-04-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (604, '2023-05-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (605, '2023-06-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (606, '2023-07-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (607, '2023-08-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (608, '2023-09-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (609, '2023-10-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (610, '2023-11-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (611, '2023-12-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (612, '2023-01-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (613, '2023-02-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (614, '2023-03-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (615, '2023-04-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (616, '2023-05-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (617, '2023-06-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (618, '2023-07-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (619, '2023-08-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (620, '2023-09-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (621, '2023-10-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (622, '2023-11-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (623, '2023-12-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (624, '2023-01-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (625, '2023-02-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (626, '2023-03-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (627, '2023-04-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (628, '2023-05-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (629, '2023-06-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (630, '2023-07-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (631, '2023-08-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (632, '2023-09-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (633, '2023-10-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (634, '2023-11-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (635, '2023-12-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (636, '2023-01-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (637, '2023-02-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (638, '2023-03-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (639, '2023-04-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (640, '2023-05-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (641, '2023-06-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (642, '2023-07-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (643, '2023-08-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (644, '2023-09-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (645, '2023-10-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (646, '2023-11-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (647, '2023-12-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (648, '2023-01-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (649, '2023-02-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (650, '2023-03-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (651, '2023-04-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (652, '2023-05-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (653, '2023-06-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (654, '2023-07-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (655, '2023-08-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (656, '2023-09-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (657, '2023-10-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (658, '2023-11-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (659, '2023-12-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (660, '2023-01-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (661, '2023-02-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (662, '2023-03-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (663, '2023-04-20');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (664, '2023-05-21');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (665, '2023-06-22');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (666, '2023-07-23');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (667, '2023-08-24');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (668, '2023-09-25');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (669, '2023-10-26');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (670, '2023-11-27');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (671, '2023-12-28');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (672, '2023-01-01');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (673, '2023-02-02');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (674, '2023-03-03');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (675, '2023-04-04');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (676, '2023-05-05');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (677, '2023-06-06');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (678, '2023-07-07');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (679, '2023-08-08');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (680, '2023-09-09');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (681, '2023-10-10');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (682, '2023-11-11');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (683, '2023-12-12');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (684, '2023-01-13');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (685, '2023-02-14');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (686, '2023-03-15');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (687, '2023-04-16');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (688, '2023-05-17');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (689, '2023-06-18');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (690, '2023-07-19');

INSERT INTO Teacher (user_id, enrollment_date)
    VALUES (691, '2023-08-20');

INSERT INTO Teacher (user_id, enrollment_date)
